company,month,product_family,product_line,quantity_sold,revenue_usd,revenue_idr,cogs_idr,gross_profit_idr,invoice_count,avg_selling_price_idr,gross_margin_pct
Matapel Chemicals Sample,2023-09-01,Binders,Industrial Resins,2402.1,12808.849999999999,198537155.4,166176551.0512,32360604.348800004,4,82651.49469214438,0.16299520502145767
Matapel Chemicals Sample,2023-09-01,Colorants,Inorganic Pigments,3418.1400000000003,19474.84,301859965.48,242199679.6322,59660285.84779998,4,88311.17668673606,0.1976422602213304
Matapel Chemicals Sample,2023-09-01,Colorants,Organic Pigments,2662.67,16458.2,255101999.33,182702565.749,72399433.581,3,95806.84025057555,0.2838058257918397
Matapel Chemicals Sample,2023-09-01,Solvents,Solvents,2408.56,11000.9,170513778.34,123469083.17369999,47044695.16630001,3,70794.90581094098,0.2758996699521497
Matapel Chemicals Sample,2023-10-01,Specialty Chemicals,Additives,2831.4,13986.630000000001,216792745.73000002,181146774.5223,35645971.2077,4,76567.33267288268,0.16442418812340948
Matapel Chemicals Sample,2023-10-01,Binders,Industrial Resins,2466.5299999999997,12925.439999999999,200344208.87,167608734.3709,32735474.499100015,4,81225.1255285766,0.1633961604567343
Matapel Chemicals Sample,2023-10-01,Colorants,Inorganic Pigments,3010.04,19759.97,306279393.39,248067004.1696,58212389.220400006,3,101752.59909835085,0.19006302897523186
Matapel Chemicals Sample,2023-10-01,Colorants,Organic Pigments,4818.44,29930.27,463919309.98,348406912.5926,115512397.38739999,4,96279.98065348952,0.24899243230979076
Matapel Chemicals Sample,2023-10-01,Solvents,Solvents,2379.71,13184.68,204362509.85,148147381.1235,56215128.726500005,3,85877.06478940712,0.27507554476484625
Matapel Chemicals Sample,2023-11-01,Specialty Chemicals,Additives,2766.86,13938.96,216053881.97,180987023.0952,35066858.87479998,4,78086.30793390342,0.1623060810343096
Matapel Chemicals Sample,2023-11-01,Binders,Industrial Resins,1556.03,8382.68,129931473.08,108615077.61430001,21316395.465699993,3,83501.90746965032,0.16405875312885349
Matapel Chemicals Sample,2023-11-01,Colorants,Inorganic Pigments,3369.0299999999997,21939.97,340069604.41999996,278203300.2711,61866304.14889999,3,100939.91576804005,0.1819224751192187
Matapel Chemicals Sample,2023-11-01,Colorants,Organic Pigments,3283.6800000000003,20478.670000000002,317419305.47,242101969.0171,75317336.4529,4,96665.72426972177,0.23728026353462742
Matapel Chemicals Sample,2023-11-01,Solvents,Solvents,2905.01,15436.48,239265275.48,174295471.5745,64969803.905499995,3,82362.97826169273,0.27153879214257637
Matapel Chemicals Sample,2023-12-01,Specialty Chemicals,Additives,1501.8200000000002,5245.34,81302788.16,65157340.830800004,16145447.329199994,2,54136.17354942669,0.1985841776720686
Matapel Chemicals Sample,2023-12-01,Binders,Industrial Resins,2417.2799999999997,13271.16,205703063.34,172156106.7364,33546956.603599995,3,85096.91195889596,0.16308438026589475
Matapel Chemicals Sample,2023-12-01,Colorants,Inorganic Pigments,4288.93,21808.54,338032472.8,273125762.13019997,64906710.66980001,4,78815.10605209225,0.1920132410125067
Matapel Chemicals Sample,2023-12-01,Colorants,Organic Pigments,3211.99,16616.260000000002,257552075.89,195090473.9824,62461601.907599986,2,80184.58210953334,0.24252028135186618
Matapel Chemicals Sample,2023-12-01,Solvents,Solvents,2827.59,15307.36,237264212.93,172367479.8371,64896733.0929,4,83910.40176616836,0.27352095072191296
Matapel Chemicals Sample,2024-01-01,Specialty Chemicals,Additives,2566.1000000000004,12200.3,189104654.52999997,157845238.06340003,31259416.466599975,4,73693.40810178868,0.1653022055130902
Matapel Chemicals Sample,2024-01-01,Binders,Industrial Resins,3042.79,15822.49,245248607.31,204866120.18809998,40382487.12190002,4,80599.91235346507,0.16465939425643958
Matapel Chemicals Sample,2024-01-01,Colorants,Inorganic Pigments,4762.01,25712.54,398544272.79999995,323948352.5633,74595920.2367,4,83692.44768490615,0.18717097529120486
Matapel Chemicals Sample,2024-01-01,Colorants,Organic Pigments,2813.08,17015.879999999997,263746103.45,199973235.893,63772867.557,3,93757.057549021,0.24179643499108536
Matapel Chemicals Sample,2024-01-01,Solvents,Solvents,2939.9399999999996,14936.260000000002,231512084.4,167442591.6049,64069492.795099996,4,78747.21402477603,0.2767436220927567
Matapel Chemicals Sample,2024-02-01,Specialty Chemicals,Additives,2872.76,13487.09,209049972.33,173457102.6557,35592869.67430001,4,72769.73096603963,0.17026010229800065
Matapel Chemicals Sample,2024-02-01,Binders,Industrial Resins,1995.94,9662.69,149771705.02,122616415.3587,27155289.661300004,4,75038.18001543132,0.18131121400850567
Matapel Chemicals Sample,2024-02-01,Colorants,Inorganic Pigments,2296.66,14676.93,227492432.07999998,184887121.6952,42605310.384799995,3,99053.59612654899,0.18728231965895645
Matapel Chemicals Sample,2024-02-01,Colorants,Organic Pigments,4139.08,25364.199999999997,393145097.68,298654666.6229,94490431.0571,4,94983.69146766915,0.2403449301916779
Matapel Chemicals Sample,2024-02-01,Solvents,Solvents,2542.56,13530.59,209724345.89,152168416.6925,57555929.19749999,4,82485.50511689005,0.27443608872995584
Matapel Chemicals Sample,2024-03-01,Specialty Chemicals,Additives,2675.5,11912.15,184638368.99,153506477.5912,31131891.3988,4,69010.79012894786,0.16861008667427138
Matapel Chemicals Sample,2024-03-01,Binders,Industrial Resins,1711.3400000000001,8962.36,138916676.86,116144953.8671,22771722.992900003,3,81174.21252351959,0.16392360879643922
Matapel Chemicals Sample,2024-03-01,Colorants,Inorganic Pigments,3369.1,19249.690000000002,298370092.51,241824657.11010003,56545435.39989999,4,88560.77068356534,0.1895144212485199
Matapel Chemicals Sample,2024-03-01,Colorants,Organic Pigments,3531.83,21729.75,336811201.84000003,244250395.85009998,92560805.98990002,3,95364.49994478784,0.27481510556727395
Matapel Chemicals Sample,2024-03-01,Solvents,Solvents,2495.1299999999997,12140.79,188182352.18,134621780.1979,53560571.9821,3,75419.85875685838,0.2846205893465945
Matapel Chemicals Sample,2024-04-01,Specialty Chemicals,Additives,1923.8200000000002,9001.33,139520660.32999998,115368948.4616,24151711.868399993,3,72522.7205923631,0.17310491371869496
Matapel Chemicals Sample,2024-04-01,Binders,Industrial Resins,1901.7399999999998,10361.689999999999,160606034.8,135664110.0173,24941924.7827,3,84452.15160852694,0.15529880190218107
Matapel Chemicals Sample,2024-04-01,Colorants,Inorganic Pigments,4306.76,22674.239999999998,351450743.19,282491230.50839996,68959512.6816,4,81604.44120173866,0.1962138763904089
Matapel Chemicals Sample,2024-04-01,Colorants,Organic Pigments,4355.62,27079.97,419739515.98,324887629.5611,94851886.4189,4,96367.34058067508,0.2259779763586032
Matapel Chemicals Sample,2024-04-01,Solvents,Solvents,3168.4,17403.7,269757315.15999997,196277034.53869998,73480280.6213,4,85139.91767453603,0.2723940241535877
Matapel Chemicals Sample,2024-05-01,Specialty Chemicals,Additives,2293.64,9714.75,150578583.19,124132699.83680001,26445883.353199996,3,65650.48708166931,0.17562845122423945
Matapel Chemicals Sample,2024-05-01,Binders,Industrial Resins,1936.37,11283.619999999999,174896045.32,148909845.7538,25986199.566200003,2,90321.60450740303,0.1485808299361723
Matapel Chemicals Sample,2024-05-01,Colorants,Inorganic Pigments,3575.23,16330.539999999999,253123310.25,205372345.43159997,47750964.8184,3,70799.16823533032,0.1886470462607266
Matapel Chemicals Sample,2024-05-01,Colorants,Organic Pigments,4009.06,22094.38,342462864.24,267172924.37010002,75289939.8699,4,85422.23469840811,0.21984847915403863
Matapel Chemicals Sample,2024-05-01,Solvents,Solvents,1743.5,7440.61,115329325.41,83048884.593,32280440.816999998,2,66148.16484657298,0.2798979418481973
Matapel Chemicals Sample,2024-06-01,Specialty Chemicals,Additives,2434.15,11046.220000000001,171216291.1,142546569.444,28669721.65599999,4,70339.2523468151,0.16744739342154802
Matapel Chemicals Sample,2024-06-01,Binders,Industrial Resins,1680.74,6423.46,99563699.31,77017678.5536,22546020.7564,3,59238.013797493964,0.2264482026345873
Matapel Chemicals Sample,2024-06-01,Colorants,Inorganic Pigments,3253.07,15933.9,246975395.36,194371954.82930002,52603440.53069998,3,75920.713467586,0.21299061169240507
Matapel Chemicals Sample,2024-06-01,Colorants,Organic Pigments,3673.45,25652.870000000003,397619567.92,295047414.0638,102572153.85620002,3,108241.45365256096,0.25796555836718094
Matapel Chemicals Sample,2024-06-01,Solvents,Solvents,2324.8,10460.82,162142615.32999998,118292364.4422,43850250.88779999,3,69744.75883086715,0.2704424792862381
Matapel Chemicals Sample,2024-07-01,Specialty Chemicals,Additives,1182.65,6891.110000000001,106812281.78999999,89766605.0352,17045676.7548,2,90316.05444552486,0.15958536292963882
Matapel Chemicals Sample,2024-07-01,Binders,Industrial Resins,2493.94,13034.27,202031252.45,168256228.0866,33775024.3634,4,81008.86647232893,0.16717722606683766
Matapel Chemicals Sample,2024-07-01,Colorants,Inorganic Pigments,3644.94,19285.69,298928153.44,235762995.1896,63165158.25039999,3,82011.81732483936,0.2113054843563884
Matapel Chemicals Sample,2024-07-01,Colorants,Organic Pigments,2453.1499999999996,12702.53,196889315.21,165000787.56989998,31888527.640100017,2,80259.7946354687,0.16196169713977654
Matapel Chemicals Sample,2024-07-01,Solvents,Solvents,1708.13,8679.12,134526408.3,100568178.804,33958229.49599999,3,78756.53978327177,0.2524279799418386
Matapel Chemicals Sample,2024-08-01,Specialty Chemicals,Additives,2047.3899999999999,8667.14,134340675.41,110828835.73249999,23511839.67750001,4,65615.57661705879,0.17501653617374804
Matapel Chemicals Sample,2024-08-01,Binders,Industrial Resins,2605.59,13075.21,202665693.19,168487518.3625,34178174.8275,4,77781.11413921606,0.1686431200541564
Matapel Chemicals Sample,2024-08-01,Colorants,Inorganic Pigments,3700.32,18903.0,292996566.43,236506517.3589,56490049.071100004,4,79181.4130750854,0.19280106166225697
Matapel Chemicals Sample,2024-08-01,Colorants,Organic Pigments,2681.47,16636.73,257869221.5,204414987.08589998,53454234.41410002,3,96167.11039094228,0.2072920300575694
Matapel Chemicals Sample,2024-08-01,Solvents,Solvents,2597.1800000000003,12500.11,193751697.09,140126120.34159997,53625576.74840002,3,74600.79666792443,0.2767747459961101
Matapel Chemicals Sample,2024-09-01,Specialty Chemicals,Additives,1661.29,7261.1900000000005,112548427.47,93185172.1616,19363255.30840001,3,67747.61027273985,0.17204376590300494
Matapel Chemicals Sample,2024-09-01,Binders,Industrial Resins,2281.96,10671.54,165408728.17000002,135867662.5103,29541065.659699984,4,72485.37580413329,0.1785943582695282
Matapel Chemicals Sample,2024-09-01,Colorants,Inorganic Pigments,3480.4799999999996,23627.989999999998,366233779.46000004,298368469.8408,67865309.61920002,3,105225.07799498922,0.18530598056592498
Matapel Chemicals Sample,2024-09-01,Colorants,Organic Pigments,3830.61,23655.77,366664371.39,280800718.09510005,85863653.29489997,4,95719.57766256548,0.23417506579490294
Matapel Chemicals Sample,2024-09-01,Solvents,Solvents,529.76,3163.36,49032070.62,36355828.92479999,12676241.695200004,1,92555.25260495319,0.2585296018485789
Matapel Chemicals Sample,2024-10-01,Specialty Chemicals,Additives,2434.46,11695.72,181283609.96,151320722.89670002,29962887.06329999,4,74465.63507307575,0.1652818314347958
Matapel Chemicals Sample,2024-10-01,Binders,Industrial Resins,1436.88,6879.67,106634892.22,88642098.12200001,17992794.097999997,3,74212.80289237792,0.16873270768519935
Matapel Chemicals Sample,2024-10-01,Colorants,Inorganic Pigments,4611.02,23412.84,362899216.09000003,294546768.2663,68352447.82369998,4,78702.58990201734,0.1883510484264821
Matapel Chemicals Sample,2024-10-01,Colorants,Organic Pigments,3428.92,19914.3,308671650.89,241853669.9889,66817980.90109999,3,90020.07946817073,0.21646944482411062
Matapel Chemicals Sample,2024-10-01,Solvents,Solvents,2071.67,9364.68,145152544.66,106682667.0762,38469877.5838,3,70065.4759976251,0.26503067978525924
Matapel Chemicals Sample,2024-11-01,Specialty Chemicals,Additives,2378.67,11339.919999999998,175768732.35000002,147051347.464,28717384.886000004,4,73893.70208982332,0.16338164645129502
Matapel Chemicals Sample,2024-11-01,Binders,Industrial Resins,916.8800000000001,3559.91,55178580.55,42976447.9552,12202132.594799995,2,60180.80942980542,0.22113893603593243
Matapel Chemicals Sample,2024-11-01,Colorants,Inorganic Pigments,4454.6900000000005,25196.670000000002,390548319.41999996,315768076.2735,74780243.14649998,4,87671.26767968139,0.1914750094368745
Matapel Chemicals Sample,2024-11-01,Colorants,Organic Pigments,3236.3900000000003,18339.23,284258018.8,208738255.77130002,75519763.0287,3,87831.81841496234,0.2656732898776539
Matapel Chemicals Sample,2024-11-01,Solvents,Solvents,3191.38,17889.69,277290226.52000004,200684018.1299,76606208.39010002,4,86887.24831264219,0.27626725020751736
Matapel Chemicals Sample,2024-12-01,Specialty Chemicals,Additives,993.6800000000001,5286.5599999999995,81941621.79,68816680.0825,13124941.707500007,2,82462.78660132035,0.16017429751557283
Matapel Chemicals Sample,2024-12-01,Binders,Industrial Resins,1992.7099999999998,10809.029999999999,167540050.54000002,141803740.25509998,25736310.284900025,3,84076.48405437823,0.1536128836176727
Matapel Chemicals Sample,2024-12-01,Colorants,Inorganic Pigments,3677.08,19769.75,306431105.89,249521621.668,56909484.22199999,4,83335.44711836566,0.18571706046849196
Matapel Chemicals Sample,2024-12-01,Colorants,Organic Pigments,1424.32,8135.33,126097617.89999999,95835131.3618,30262486.53819999,2,88531.80317625252,0.2399925315179169
Matapel Chemicals Sample,2024-12-01,Solvents,Solvents,1888.01,11327.74,175579950.09,127527786.28800002,48052163.80199999,3,92997.36234977569,0.2736768280055273
Matapel Chemicals Sample,2025-01-01,Specialty Chemicals,Additives,635.71,1306.66,20253265.53,15066841.925100002,5186423.604899999,1,31859.28415472464,0.2560783888019266
Matapel Chemicals Sample,2025-01-01,Binders,Industrial Resins,2757.98,14011.15,217172816.32000002,180945785.765,36227030.555000015,4,78743.43407856475,0.16681199410160144
Matapel Chemicals Sample,2025-01-01,Colorants,Inorganic Pigments,3023.0299999999997,14362.0,222611074.70999998,182054044.72930002,40557029.980699986,3,73638.39416413334,0.18218783604335256
Matapel Chemicals Sample,2025-01-01,Colorants,Organic Pigments,3862.42,23888.75,370275562.66999996,287548479.9475,82727082.7225,4,95866.20892342106,0.22342031465962206
Matapel Chemicals Sample,2025-01-01,Solvents,Solvents,3560.92,19205.35,297682862.1,215634831.30539998,82048030.79460001,4,83597.17772373432,0.27562228546108836
Matapel Chemicals Sample,2025-02-01,Specialty Chemicals,Additives,2490.57,12301.09,190667042.53,159500585.08060002,31166457.44939999,4,76555.58467740317,0.16346011893742038
Matapel Chemicals Sample,2025-02-01,Binders,Industrial Resins,808.7,3413.7200000000003,52912763.370000005,40878911.6324,12033851.737600002,2,65429.40938543341,0.22742814722133461
Matapel Chemicals Sample,2025-02-01,Colorants,Inorganic Pigments,4352.03,22883.45,354693511.32,286579895.681,68113615.639,4,81500.704572349,0.19203513305195133
Matapel Chemicals Sample,2025-02-01,Colorants,Organic Pigments,4134.67,24660.16,382232527.5,290214525.2191,92018002.28089997,4,92445.71574031301,0.24073828274831993
Matapel Chemicals Sample,2025-02-01,Solvents,Solvents,3363.3,15834.0,245427024.41,178513655.21539998,66913369.194600016,4,72972.08824963577,0.27264059186415174
Matapel Chemicals Sample,2025-03-01,Specialty Chemicals,Additives,2504.3100000000004,10418.24,161482563.12,132979732.7953,28502830.324699994,4,64481.85852390478,0.17650717064429508
Matapel Chemicals Sample,2025-03-01,Binders,Industrial Resins,2109.8599999999997,9769.84,151432317.44,123565415.1525,27866902.2875,4,71773.63305622175,0.1840221609138441
Matapel Chemicals Sample,2025-03-01,Colorants,Inorganic Pigments,3549.9900000000002,17284.38,267907966.38,219377644.1411,48530322.238900006,3,75467.24536688835,0.18114549893624557
Matapel Chemicals Sample,2025-03-01,Colorants,Organic Pigments,1805.48,9598.619999999999,148778663.31,115528325.27700001,33250338.032999992,2,82403.93873651329,0.22348861922303012
Matapel Chemicals Sample,2025-03-01,Solvents,Solvents,2679.5,13223.89,204970214.2,150398357.5444,54571856.6556,4,76495.69479380481,0.2662428629866749
Matapel Chemicals Sample,2025-04-01,Specialty Chemicals,Additives,1380.08,7000.98,108515164.25999999,90973966.4992,17541197.760799993,2,78629.61876123124,0.16164743315295235
Matapel Chemicals Sample,2025-04-01,Binders,Industrial Resins,2133.62,12157.010000000002,188433723.35,159681608.1193,28752115.2307,3,88316.44029864737,0.15258476412576816
Matapel Chemicals Sample,2025-04-01,Colorants,Inorganic Pigments,2358.46,14165.79,219569750.52999997,183302483.85220003,36267266.67779997,2,93098.78078491896,0.16517424003196082
Matapel Chemicals Sample,2025-04-01,Colorants,Organic Pigments,4270.85,25180.67,390300232.61,303611349.9572,86688882.65280002,4,91387.01490569793,0.2221082013533469
Matapel Chemicals Sample,2025-04-01,Solvents,Solvents,2219.0699999999997,12239.13,189706415.58,139431199.9994,50275215.58060001,4,85489.15337506254,0.26501589536068554
Matapel Chemicals Sample,2025-05-01,Specialty Chemicals,Additives,2628.84,11176.82,173240725.91,143198067.51560003,30042658.394399986,4,65900.0646330701,0.1734156806177746
Matapel Chemicals Sample,2025-05-01,Binders,Industrial Resins,2333.31,12190.7,188955917.11,156979513.9028,31976403.207200006,4,80981.91715202868,0.16922678948754516
Matapel Chemicals Sample,2025-05-01,Colorants,Inorganic Pigments,3486.85,17166.47,266080389.7,215662720.9934,50417668.7066,3,76309.6748354532,0.18948284299885781
Matapel Chemicals Sample,2025-05-01,Colorants,Organic Pigments,2911.13,20199.96,313099293.51,233543249.9094,79556043.60060002,3,107552.49456740165,0.2540920572152588
Matapel Chemicals Sample,2025-05-01,Solvents,Solvents,2961.65,16579.6,256983911.92,186962444.666,70021467.254,4,86770.52045987878,0.27247412778041114
Matapel Chemicals Sample,2025-06-01,Specialty Chemicals,Additives,2599.6400000000003,14483.04,224487064.14,189356328.824,35130735.316,3,86353.13510332198,0.1564933616579837
Matapel Chemicals Sample,2025-06-01,Binders,Industrial Resins,2378.74,12303.39,190702678.27,158998474.7674,31704203.502600014,4,80169.61848289432,0.16624938773913117
Matapel Chemicals Sample,2025-06-01,Colorants,Inorganic Pigments,3386.58,22963.83,355939450.20000005,290379304.7426,65560145.45740001,3,105102.92099994686,0.18418903951377738
Matapel Chemicals Sample,2025-06-01,Colorants,Organic Pigments,3206.52,19583.02,303536655.92,234215111.91070002,69321544.0093,4,94662.33047665382,0.22837948121682658
Matapel Chemicals Sample,2025-06-01,Solvents,Solvents,2004.3,12318.150000000001,190931354.45999998,137403693.1066,53527661.3534,3,95260.86636731027,0.28035029398282524
Matapel Chemicals Sample,2025-07-01,Specialty Chemicals,Additives,1730.92,6941.33,107590666.35,87966783.9776,19623882.3724,3,62158.081453793355,0.18239391053274207
Matapel Chemicals Sample,2025-07-01,Binders,Industrial Resins,2222.58,11548.79,179006177.18,148227978.3566,30778198.823400006,4,80539.8128211358,0.17193931130349166
Matapel Chemicals Sample,2025-07-01,Colorants,Inorganic Pigments,4253.43,22127.18,342971323.21000004,278761430.97010005,64209892.2399,4,80634.05844459648,0.18721650439732107
Matapel Chemicals Sample,2025-07-01,Colorants,Organic Pigments,4015.5199999999995,25453.989999999998,394536865.90999997,300085092.3597,94451773.55029999,4,98252.99485745309,0.23939910743815235
Matapel Chemicals Sample,2025-07-01,Solvents,Solvents,2458.25,12918.73,200240373.94,147230795.85930002,53009578.080699995,4,81456.47266958201,0.2647297197746134
Matapel Chemicals Sample,2025-08-01,Specialty Chemicals,Additives,2157.52,9746.86,151076388.58,125967922.54169999,25108466.03830001,3,70023.16946308725,0.16619715545427033
Matapel Chemicals Sample,2025-08-01,Binders,Industrial Resins,1037.51,4291.9800000000005,66525659.28,51697061.452700004,14828597.827299997,2,64120.499349403864,0.2229004265089336
Matapel Chemicals Sample,2025-08-01,Colorants,Inorganic Pigments,3945.4700000000003,22453.620000000003,348031005.31,282407667.3723,65623337.93769999,4,88210.277941538,0.18855601063258035
Matapel Chemicals Sample,2025-08-01,Colorants,Organic Pigments,3419.51,23417.39,362969502.3,270962667.95669997,92006834.34329998,3,106146.64156560443,0.2534836501697459
Matapel Chemicals Sample,2025-08-01,Solvents,Solvents,2610.94,13526.3,209657627.70000002,153146779.3931,56510848.30690001,4,80299.67279983455,0.26953871856149025
Matapel Chemicals Sample,2025-09-01,Specialty Chemicals,Additives,1736.45,7930.88,122928517.92,102834007.6898,20094510.230199993,3,70793.00752685076,0.16346500039378326
Matapel Chemicals Sample,2025-09-01,Binders,Industrial Resins,1864.82,8541.24,132389134.28999999,108489890.446,23899243.844000004,3,70992.98285625422,0.18052269902791587
Matapel Chemicals Sample,2025-09-01,Colorants,Inorganic Pigments,3255.71,15716.55,243606521.4,200533125.6045,43073395.79549999,3,74824.39203737433,0.17681544626949378
