company,month,product_family,product_line,purchase_quantity,avg_purchase_price_usd,po_lines
Matapel Tradindo Sample,2023-01-01,Solvents,Solvents,5591.62,2.5749999999999997,3
Matapel Tradindo Sample,2023-03-01,Solvents,Solvents,11482.23,2.46015,4
Matapel Tradindo Sample,2023-05-01,Solvents,Solvents,4999.55,2.926,2
Matapel Tradindo Sample,2023-07-01,Solvents,Solvents,4193.25,2.8314500000000002,2
Matapel Tradindo Sample,2023-09-01,Solvents,Solvents,8504.18,2.5223666666666666,3
Matapel Tradindo Sample,2023-11-01,Solvents,Solvents,11768.27,2.496375,4
Matapel Tradindo Sample,2024-01-01,Solvents,Solvents,8351.1,2.555425,4
Matapel Tradindo Sample,2024-03-01,Solvents,Solvents,9379.05,2.545375,4
Matapel Tradindo Sample,2024-05-01,Solvents,Solvents,6263.16,2.570925,4
Matapel Tradindo Sample,2024-07-01,Solvents,Solvents,5931.16,2.3118,3
Matapel Tradindo Sample,2024-09-01,Solvents,Solvents,8458.45,2.541166666666667,3
Matapel Tradindo Sample,2024-11-01,Solvents,Solvents,6026.41,2.62675,2
Matapel Tradindo Sample,2025-01-01,Solvents,Solvents,5464.99,2.4765,3
Matapel Tradindo Sample,2025-03-01,Solvents,Solvents,8110.29,2.688333333333333,3
Matapel Tradindo Sample,2025-05-01,Solvents,Solvents,4404.62,2.23805,2
Matapel Tradindo Sample,2025-07-01,Solvents,Solvents,10584.78,2.57255,4
Matapel Tradindo Sample,2025-09-01,Solvents,Solvents,9301.789999999999,2.5765333333333333,3
Matapel Tradindo Sample,2025-11-01,Solvents,Solvents,11253.91,2.5477,4
